Name,Artifact Type,Category,Description,Tags,Classifications,Related Terms,Enabled,Definition
RML Customer ID,data_class,Retail Medallion Lakehouse >> Customer,"[customer_id] Customer ID uniquely identifies a retail customer across the Bronze, Silver and Gold layers. Primary key in raw_customers.csv, foreign key in raw_orders.csv and gold_customer_360. Governed constraint (numeric range): 4-digit integer, range 1001-1050 in the demo seed.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Customer >> Customer ID,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_CustomerID"" name=""RML Customer ID"" description=""Matches source column customer_id"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^[0-9]{4}$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^customer_id$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,customer,,,,
,,,,identifier,,,,
,,,,,Retail Medallion Lakehouse >> Data Governance >> Personal Data,,,
RML Customer Email,data_class,Retail Medallion Lakehouse >> Customer,[email] Customer Email is the primary contact channel and the only direct personal identifier in the demo seed. Subject to masking and data-protection rules (PII/GDPR). Governed constraint (format): standard RFC 5321 email address.,source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Customer >> Customer Email,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_CustomerEmail"" name=""RML Customer Email"" description=""Matches source column email"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^[A-Za-z0-9._%+\-]+@[A-Za-z0-9.\-]+\.[A-Za-z]{2,}$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^email$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,customer,,,,
,,,,pii,,,,
,,,,email,,,,
,,,,,Retail Medallion Lakehouse >> Data Governance >> Personal Data,,,
RML Customer Country,data_class,Retail Medallion Lakehouse >> Customer,"[country] Customer Country holds an ISO 3166-1 alpha-2 country code. Governed allowed values from the seed: US, GB, DE, FR, IT, ES, NL. Should conform to the Country reference data set for consistent regional segmentation.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Customer >> Customer Country,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_CustomerCountry"" name=""RML Customer Country"" description=""Matches source column country"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(US|GB|DE|FR|IT|ES|NL)$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^country$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,customer,,,,
,,,,country,,,,
,,,,iso,,,,
RML Customer 360,data_class,Retail Medallion Lakehouse >> Customer,[lifetime_value] Customer 360 targets the lifetime_value column in gold_customer_360 — the primary monetary KPI of the 360 view. Profiles non-negative decimal amounts (up to 2 d.p.) representing cumulative net spend across completed orders.,source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Customer >> Customer 360,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_Customer360"" name=""RML Customer 360"" description=""Matches source column lifetime_value"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(?:0|[1-9][0-9]{0,9})(?:\.[0-9]{1,2})?$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^lifetime_value$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,customer,,,,
,,,,gold,,,,
,,,,monetary,,,,
RML Product ID,data_class,Retail Medallion Lakehouse >> Product,"[product_id] Product ID uniquely identifies a product in raw_products.csv. Foreign key in raw_order_items.csv. Governed constraint (numeric range): 4-digit integer starting with 2, range 2001-2020 in the demo seed.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Product >> Product ID,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_ProductID"" name=""RML Product ID"" description=""Matches source column product_id"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^2[0-9]{3}$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^product_id$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,product,,,,
,,,,identifier,,,,
RML Product Category,data_class,Retail Medallion Lakehouse >> Product,"[category] Product Category classifies a product into one of five controlled domains: Electronics, Grocery, Home, Office, Outdoor. Used as the grain of gold_category_performance. Must conform to the Product Category reference data set.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Product >> Product Category,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_ProductCategory"" name=""RML Product Category"" description=""Matches source column category"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(Electronics|Grocery|Home|Office|Outdoor)$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^(category|product_category)$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,product,,,,
,,,,category,,,,
,,,,code,,,,
RML Unit Price,data_class,Retail Medallion Lakehouse >> Product,[unit_price] Unit Price is the list price for one unit of a product before discount. Combined with order quantity and discount_pct to compute the Silver net_amount column. Governed constraint (monetary): non-negative amount up to 5 integer and 2 decimal digits.,source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Product >> Unit Price,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_UnitPrice"" name=""RML Unit Price"" description=""Matches source column unit_price"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(?:0|[1-9][0-9]{0,4})(?:\.[0-9]{1,2})?$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^unit_price$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,product,,,,
,,,,monetary,,,,
,,,,price,,,,
RML Order ID,data_class,Retail Medallion Lakehouse >> Order,"[order_id] Order ID uniquely identifies a purchase event in raw_orders.csv. Foreign key in raw_order_items.csv. Governed constraint (numeric range): 4-digit integer starting with 3, range 3001-3500 in the demo seed.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Order >> Order ID,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_OrderID"" name=""RML Order ID"" description=""Matches source column order_id"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^3[0-9]{3}$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^order_id$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,order,,,,
,,,,identifier,,,,
RML Order Status,data_class,Retail Medallion Lakehouse >> Order,"[status] Order Status is the lifecycle state code of an order. Only completed orders count toward net_revenue and lifetime_value. Governed constraint (allowed values): completed, returned, pending, cancelled.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Order >> Order Status,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_OrderStatus"" name=""RML Order Status"" description=""Matches source column status"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(completed|returned|pending|cancelled)$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^(status|order_status)$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,order,,,,
,,,,status,,,,
,,,,code,,,,
RML Order Quantity,data_class,Retail Medallion Lakehouse >> Order,[quantity] Order Quantity is the number of product units on a single order line in raw_order_items.csv. Summed into units_sold in gold_daily_sales. Governed constraint (numeric range): positive integer from 1 through 99.,source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Order >> Order Quantity,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_OrderQuantity"" name=""RML Order Quantity"" description=""Matches source column quantity"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^[1-9][0-9]?$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^quantity$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,order,,,,
,,,,quantity,,,,
,,,,measure,,,,
RML Net Amount,data_class,Retail Medallion Lakehouse >> Order,[net_amount] Net Amount is the computed monetary value of an order line: unit_price * quantity * (1 - discount_pct). The atomic revenue measure in the Silver layer; rolls up into net_revenue and lifetime_value. Governed constraint (monetary): non-negative amount up to 10 integer and 2 decimal digits.,source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Order >> Net Amount,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_NetAmount"" name=""RML Net Amount"" description=""Matches source column net_amount"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(?:0|[1-9][0-9]{0,9})(?:\.[0-9]{1,2})?$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^net_amount$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,order,,,,
,,,,monetary,,,,
,,,,computed,,,,
RML Daily Sales,data_class,Retail Medallion Lakehouse >> Gold Sales,"[order_date] Daily Sales targets the order_date grain column in gold_daily_sales, a PARQUET table partitioned by month(order_date). Profiles ISO 8601 calendar dates (YYYY-MM-DD) derived from the order_ts timestamp in the Silver layer.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Gold Sales >> Daily Sales,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_DailySales"" name=""RML Daily Sales"" description=""Matches source column order_date"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^\d{4}-(0[1-9]|1[0-2])-(0[1-9]|[12]\d|3[01])$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^order_date$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,gold,,,,
,,,,date,,,,
,,,,grain,,,,
RML Net Revenue,data_class,Retail Medallion Lakehouse >> Gold Sales,[net_revenue] Net Revenue is the primary Gold KPI: sum of net_amount for completed orders only. Present as net_revenue in gold_daily_sales and as total_revenue in gold_category_performance. Governed constraint (monetary): non-negative aggregate up to 10 integer and 2 decimal digits.,source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Gold Sales >> Net Revenue,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_NetRevenue"" name=""RML Net Revenue"" description=""Matches source column net_revenue"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(?:0|[1-9][0-9]{0,9})(?:\.[0-9]{1,2})?$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^(net_revenue|total_revenue)$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,gold,,,,
,,,,monetary,,,,
,,,,kpi,,,,
RML Category Performance,data_class,Retail Medallion Lakehouse >> Gold Sales,"[total_orders] Category Performance targets the total_orders dimension in gold_category_performance — a count of distinct completed orders per product category. Governed constraint (numeric range): non-negative integer up to 9,999,999.",source-column,Retail Medallion Lakehouse >> Data Governance >> Business Data,Retail Medallion Lakehouse >> Gold Sales >> Category Performance,TRUE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><DataClasses xmlns=""http://www.ibm.com/infosphere/ia/classification/DataclassesDefinition""><DataClass id=""RML_CategoryPerformance"" name=""RML Category Performance"" description=""Matches source column total_orders"" priority=""100"" active=""true"" provider=""CUSTOM""><RegularExpressionClassifier scope=""value""><RegularExpression>^(?:0|[1-9][0-9]{0,6})$</RegularExpression></RegularExpressionClassifier><ColumnNameFilter><ColumnNameRegularExpression>^(total_orders|order_count)$</ColumnNameRegularExpression></ColumnNameFilter></DataClass></DataClasses>"
,,,,gold,,,,
,,,,count,,,,
,,,,kpi,,,,
